[1] (JTBC) 홍윤화 "40kg 감량 후 건강 이상 다시 늘렸다"
[2] (동아일보) “요요 안 오게 기도할까요” 홍윤화…40kg 감량 유지하는 유쾌한 일상
[3] (코메디닷컴) ‘20kg 감량’ 홍윤화 “‘이 음식’ 먹고 자면 살 빠져”…쾌변에도 좋다고?
[4] (헬스조선) 최화정, 홍윤화 등… 다이어트 연예인 다들 “꼭 먹는다”는 음식, 뭘까?
[5] (뉴시스) 홍윤화, 27㎏ 감량했다 "비결은…"
[6] (오토버프) “20kg 감량 성공” 홍윤화 40kg 감량 목표까지 절반 달성…비결은?
[7] (뉴스엔) 홍윤화, 20㎏ 감량 비결 공개 “이것 내돈내산”…비포 애프터 깜짝 (꽁냥꽁냥)
[8] (마이데일리) ‘40kg 감량 선언’ 홍윤화, “벌써 12kg 뺐어요” 비결은?
[9] (xportsnews.com) 김민기♥홍윤화, 사업 또 대박 났다…"매진 너무 감사" 맥주 들고 춤까지 들썩 [★해시태그]
[10] (스포츠경향) ‘김민기♥’ 홍윤화, 맑은 하늘 보니 “망망이 편안히 도착한 거 같아”…반려견 향한 그리움
[11] (starnewskorea.com) 홍윤화, 반려견과 이별 후 심경 "편안하게 잘 도착한 듯"
[12] (twig24.com) “살쪄 죽겠다 싶었다” 홍윤화, 심각했던 40kg 감량 전 모습
[13] (네이트) '40kg 감량' 홍윤화, ♥김민기와 손잡고 달달 "망원동 류승범"
[14] (v.daum.net) 홍윤화, 레트로 웨딩사진.."40kg 감량→아이유 드레스 입을 것"
[15] (v.daum.net) 홍윤화, '동상이몽' 인터뷰 거짓으로 임하지 않았다…"이번이 마지막 다이어트" 발언 후 인증
[16] (네이트) 홍윤화♥김민기, 결혼 7주년 레트로 웨딩사진 "애순이 드레스 입으러 또 갈게유"
[17] (미주한국일보) 홍윤화♥김민기, 오뎅바 운영 일시 중단 “동료 잘 보내고 오겠다”
[18] (톱스타뉴스) “모래 위 설렘이 다시”…홍윤화, 해맑은 미소→씨름장 근황
[19] (미디어파인) 홍윤화, "연말까지 40kg 감량-현재 20kg 빠져"
[20] (SPOTV NEWS) 홍윤화, 27kg 감량하고 반쪽됐다…♥김민기 "이것은 아름다움"
[21] (키즈맘) 홍윤화 "26kg 감량하고 다이어트 정체기...몸무게 제자리걸음"
[22] (starnewskorea.com) 대박 난 홍윤화♥김민기 오뎅바, 연예인 맛집 등극.."낮술 먹고 놀러와"
[23] (텐아시아) '오픈날부터 매진' 홍윤화♥김민기, 개업 3일 만에 "오늘 오지 마세요!"
[24] (v.daum.net) 홍윤화, 26kg 감량 성공→본격 사업 도전.."안 가보면 손해"
[25] (starnewskorea.com) 홍윤화, 몸무게 앞자리 바뀌었다..26kg 감량 성공 "슬슬 티가 나"
[26] (네이트) 홍윤화, 몸무게 앞자리 바뀌었다…26kg 감량 성공 "슬슬 티가 나"
[27] (xportsnews.com) 홍윤화, '23kg' 감량하더니…반쪽 얼굴 '여배우 비주얼'
[28] (sports.donga.com) 100kg 홍윤화, 무려 20kg 뺀 근황…단추가 잠기네 “약물 절대 NO” [종합]
[29] (모바일한경) "드디어 해냈다" 홍윤화, 40kg 감량에 가까이…비포·애프터에도 '당당'
[30] (twig24.com) ‘-40kg’ 홍윤화, “먹고 싶은 거 다 먹었다”는데… ‘영양 부족 판정’ 식단 보니
[31] (EPN엔피나우) ‘30kg 감량’ 홍윤화, 7캐럿 다이아·50돈 금팔찌에 “이 가격 실화냐”…김민기 “이제 내려놓자” 폭소
[32] (xportsnews.com) 조째즈, 홍윤화와 100% 싱크로율 '충격 비주얼'…"DNA 수준" (라스)
